Order ID,Amount,Timestamp,Customer ID,Profile Type
ORD-1000,1974.36,2025-07-16T16:31:51.995Z,CUST-203,honest
ORD-1001,2653.14,2025-07-09T16:31:51.997Z,CUST-342,honest
ORD-1002,74.58,2025-10-08T16:31:51.997Z,CUST-110,honest
ORD-1003,7970.75,2025-05-28T16:31:51.997Z,CUST-468,honest
ORD-1004,609.26,2025-04-03T16:31:51.997Z,CUST-193,honest
ORD-1005,2656.23,2025-01-14T16:31:51.997Z,CUST-170,honest
ORD-1006,3630.33,2025-03-25T16:31:51.997Z,CUST-426,honest
ORD-1007,34.12,2025-02-01T16:31:51.997Z,CUST-21,honest
ORD-1008,29.55,2025-09-12T16:31:51.997Z,CUST-9,honest
ORD-1009,298.47,2025-04-23T16:31:51.997Z,CUST-394,honest
ORD-1010,132.81,2025-01-26T16:31:51.997Z,CUST-402,honest
ORD-1011,205.4,2026-01-03T16:31:51.997Z,CUST-104,honest
ORD-1012,725.47,2025-11-27T16:31:51.997Z,CUST-248,honest
ORD-1013,494.84,2025-08-31T16:31:51.997Z,CUST-288,honest
ORD-1014,27.04,2025-02-03T16:31:51.997Z,CUST-210,honest
ORD-1015,730.07,2025-11-13T16:31:51.997Z,CUST-54,honest
ORD-1016,4920.2,2025-07-01T16:31:51.997Z,CUST-368,honest
ORD-1017,1765.62,2025-11-21T16:31:51.997Z,CUST-233,honest
ORD-1018,19.26,2025-09-02T16:31:51.997Z,CUST-383,honest
ORD-1019,1046.12,2025-04-07T16:31:51.997Z,CUST-54,honest
ORD-1020,148.94,2025-06-25T16:31:51.997Z,CUST-244,honest
ORD-1021,1359.68,2025-06-10T16:31:51.997Z,CUST-160,honest
ORD-1022,451.2,2025-01-23T16:31:51.997Z,CUST-354,honest
ORD-1023,2528.05,2025-01-24T16:31:51.997Z,CUST-489,honest
ORD-1024,512.46,2025-08-25T16:31:51.997Z,CUST-1,honest
ORD-1025,75.31,2025-02-28T16:31:51.997Z,CUST-188,honest
ORD-1026,212.77,2025-05-25T16:31:51.997Z,CUST-192,honest
ORD-1027,260.67,2025-07-15T16:31:51.997Z,CUST-382,honest
ORD-1028,5817.43,2025-01-26T16:31:51.997Z,CUST-231,honest
ORD-1029,122.63,2025-09-07T16:31:51.997Z,CUST-122,honest
ORD-1030,53.03,2025-07-19T16:31:51.997Z,CUST-223,honest
ORD-1031,168.25,2025-08-29T16:31:51.997Z,CUST-333,honest
ORD-1032,34.79,2026-01-02T16:31:51.997Z,CUST-387,honest
ORD-1033,12.67,2025-03-31T16:31:51.997Z,CUST-417,honest
ORD-1034,116.05,2025-10-22T16:31:51.997Z,CUST-445,honest
ORD-1035,96.56,2025-11-16T16:31:51.997Z,CUST-290,honest
ORD-1036,182.37,2025-06-15T16:31:51.997Z,CUST-197,honest
ORD-1037,1963.05,2025-10-29T16:31:51.997Z,CUST-77,honest
